[0.024s] Invoking command in '/home/kim/open_topic/linux/ws/build/object_detection': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/kim/.local/bin/cmake /home/kim/open_topic/linux/ws/src/object_detection -DCMAKE_INSTALL_PREFIX=/home/kim/open_topic/linux/ws/install/object_detection
[0.082s] -- The C compiler identification is GNU 9.4.0
[0.127s] -- The CXX compiler identification is GNU 9.4.0
[0.134s] -- Detecting C compiler ABI info
[0.175s] -- Detecting C compiler ABI info - done
[0.182s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.182s] -- Detecting C compile features
[0.182s] -- Detecting C compile features - done
[0.185s] -- Detecting CXX compiler ABI info
[0.235s] -- Detecting CXX compiler ABI info - done
[0.242s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.243s] -- Detecting CXX compile features
[0.243s] -- Detecting CXX compile features - done
[0.245s] -- Found ament_cmake: 0.9.11 (/opt/ros/foxy/share/ament_cmake/cmake)
[0.264s] -- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3") 
[0.264s] -- Using PYTHON_EXECUTABLE: /usr/bin/python3
[0.404s] -- Found rclcpp: 2.4.2 (/opt/ros/foxy/share/rclcpp/cmake)
[0.439s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.443s] -- Found rosidl_adapter: 1.3.0 (/opt/ros/foxy/share/rosidl_adapter/cmake)
[0.499s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "1.1.1f")  
[0.523s] -- Found FastRTPS: /opt/ros/foxy/include  
[0.580s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.621s] -- Found rmw_implementation_cmake: 1.0.3 (/opt/ros/foxy/share/rmw_implementation_cmake/cmake)
[0.622s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.622s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD
[0.668s] -- Performing Test CMAKE_HAVE_LIBC_PTHREAD - Failed
[0.668s] -- Looking for pthread_create in pthreads
[0.701s] -- Looking for pthread_create in pthreads - not found
[0.702s] -- Looking for pthread_create in pthread
[0.744s] -- Looking for pthread_create in pthread - found
[0.745s] -- Found Threads: TRUE  
[0.849s] -- Found rclpy: 1.0.11 (/opt/ros/foxy/share/rclpy/cmake)
[0.871s] -- Found ament_lint_auto: 0.9.7 (/opt/ros/foxy/share/ament_lint_auto/cmake)
[0.925s] -- Found rosidl_default_generators: 1.0.1 (/opt/ros/foxy/share/rosidl_default_generators/cmake)
[0.935s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.942s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.943s] -- Added test 'lint_cmake' to check CMake code style
[0.944s] -- Added test 'pep257' to check Python code against some of the style conventions in PEP 257
[0.948s] -- Added test 'xmllint' to check XML markup files
[0.949s] -- Configuring done
[1.102s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/ament_index/resource_index/package_run_dependencies/object_detection
[1.102s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/ament_index/resource_index/parent_prefix_path/object_detection
[1.102s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/ament_prefix_path.sh
[1.102s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/ament_prefix_path.dsv
[1.102s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/path.sh
[1.102s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/environment/path.dsv
[1.102s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/local_setup.bash
[1.102s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/local_setup.sh
[1.102s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/local_setup.zsh
[1.102s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/local_setup.dsv
[1.102s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/package.dsv
[1.102s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/ament_index/resource_index/packages/object_detection
[1.102s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/cmake/object_detectionConfig.cmake
[1.102s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/cmake/object_detectionConfig-version.cmake
[1.102s] -- Installing: /home/kim/open_topic/linux/ws/install/object_detection/share/object_detection/package.xml
[1.105s] Invoked command in '/home/kim/open_topic/linux/ws/build/object_detection' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/foxy /home/kim/.local/bin/cmake --install /home/kim/open_topic/linux/ws/build/object_detection
